# Copyright (c) 2024 anqi.huang@outlook.com
#
# Licensed under the Apache License, Version 2.0 (the "License");
# you may not use self file except in compliance with the License.
# You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an "AS IS" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License.

cmake_minimum_required(VERSION 3.5)
# add_subdirectory_safe(device/google/cuttlefish/host/commands/tombstone_receiver)
# add_subdirectory_safe(device/google/cuttlefish/host/frontend/adb_connector)
# add_subdirectory_safe(device/google/cuttlefish/host/libs/allocd)
# add_subdirectory_safe(device/google/cuttlefish/host/libs/audio_connector)
# add_subdirectory_safe(device/google/cuttlefish/host/libs/command_util)
# add_subdirectory_safe(device/google/cuttlefish/host/libs/config)
# add_subdirectory_safe(device/google/cuttlefish/host/libs/config/adb)
# add_subdirectory_safe(device/google/cuttlefish/host/libs/config/fastboot)
# add_subdirectory_safe(device/google/cuttlefish/host/libs/graphics_detector)
# add_subdirectory_safe(device/google/cuttlefish/host/libs/image_aggregator)
# add_subdirectory_safe(device/google/cuttlefish/host/libs/location)
# add_subdirectory_safe(device/google/cuttlefish/host/libs/metrics)
# add_subdirectory_safe(device/google/cuttlefish/host/libs/msg_queue)
# add_subdirectory_safe(device/google/cuttlefish/host/libs/vm_manager)
# add_subdirectory_safe(device/google/cuttlefish/host/libs/wayland)
# add_subdirectory_safe(device/google/cuttlefish/host/libs/web)
# add_subdirectory_safe(device/google/cuttlefish/host/libs/wmediumd_controller)
# add_subdirectory_safe(device/google/cuttlefish/recovery)
# add_subdirectory_safe(device/google/cuttlefish/shared/minidroid/sample)
# add_subdirectory_safe(device/google/cuttlefish/shared/minidroid/sample/servicediscovery)
# add_subdirectory_safe(device/google/trout/hal/audiocontrol/aidl/1.0)
# add_subdirectory_safe(device/google/trout/hal/common/android/vsock)
# add_subdirectory_safe(device/google/trout/hal/common/android/watchdog)
# add_subdirectory_safe(device/google/trout/hal/dumpstate/1.1)
# add_subdirectory_safe(device/google/trout/hal/sensors/2.0)
# add_subdirectory_safe(device/google/trout/hal/vehicle/2.0)
# add_subdirectory_safe(device/google/trout/hal/vehicle/aidl)
# add_subdirectory_safe(device/google/trout/tools/tracing/client)
# add_subdirectory_safe(device/google/trout/tools/tracing/proto)
# add_subdirectory_safe(device/google/trout/tools/tracing/server)
# add_subdirectory_safe(device/google/trout/tools/tracing/time_utility)
# add_subdirectory_safe(device/google/trout/vport_trigger)
# add_subdirectory_safe(device/linaro/dragonboard/qcom/pd-mapper)
# add_subdirectory_safe(device/linaro/dragonboard/qcom/qrtr)
# add_subdirectory_safe(device/qcom/vendor-common/memtrack)
# add_subdirectory_safe(device/qcom/wlan/pineapple/iwpriv)
# add_subdirectory_safe(device/sample/frameworks/PlatformLibrary/jni)
# add_subdirectory_safe(external/AFLplusplus)
# add_subdirectory_safe(external/ImageMagick/Magick++)
# add_subdirectory_safe(external/ImageMagick/MagickCore)
# add_subdirectory_safe(external/ImageMagick/MagickWand)
# add_subdirectory_safe(external/ImageMagick/coders)
# add_subdirectory_safe(external/ImageMagick/filters)
# add_subdirectory_safe(external/OpenCSD)
# add_subdirectory_safe(external/XNNPACK)
# add_subdirectory_safe(external/aac)
# add_subdirectory_safe(external/aac/fuzzer)
# add_subdirectory_safe(external/android-clat)
# add_subdirectory_safe(external/angle)
# add_subdirectory_safe(external/ant-wireless/hidl/interfaces/ant/1.0)
# add_subdirectory_safe(external/arm-optimized-routines)
# add_subdirectory_safe(external/avb)
# add_subdirectory_safe(external/bc)
# add_subdirectory_safe(external/bcc)
# add_subdirectory_safe(external/bcc/libbpf-tools)
# add_subdirectory_safe(external/blktrace)
# add_subdirectory_safe(external/boringssl)
# add_subdirectory_safe(external/brotli)
# add_subdirectory_safe(external/bsdiff)
# add_subdirectory_safe(external/bzip2)
# add_subdirectory_safe(external/capstone)
# add_subdirectory_safe(external/catch2)
# add_subdirectory_safe(external/cblas)
# add_subdirectory_safe(external/clang/lib/ARCMigrate)
# add_subdirectory_safe(external/clang/lib/AST)
# add_subdirectory_safe(external/clang/lib/ASTMatchers)
# add_subdirectory_safe(external/clang/lib/Analysis)
# add_subdirectory_safe(external/clang/lib/Basic)
# add_subdirectory_safe(external/clang/lib/CodeGen)
# add_subdirectory_safe(external/clang/lib/Driver)
# add_subdirectory_safe(external/clang/lib/Edit)
# add_subdirectory_safe(external/clang/lib/Format)
# add_subdirectory_safe(external/clang/lib/Frontend)
# add_subdirectory_safe(external/clang/lib/Frontend/Rewrite)
# add_subdirectory_safe(external/clang/lib/Index)
# add_subdirectory_safe(external/clang/lib/Lex)
# add_subdirectory_safe(external/clang/lib/Parse)
# add_subdirectory_safe(external/clang/lib/Rewrite)
# add_subdirectory_safe(external/clang/lib/Sema)
# add_subdirectory_safe(external/clang/lib/Serialization)
# add_subdirectory_safe(external/clang/lib/StaticAnalyzer/Checkers/MPI-Checker)
# add_subdirectory_safe(external/clang/lib/Tooling)
# add_subdirectory_safe(external/clang/lib/Tooling/Core)
# add_subdirectory_safe(external/clang/tools/libclang)
# add_subdirectory_safe(external/cn-cbor)
# add_subdirectory_safe(external/compiler-rt)
# add_subdirectory_safe(external/conscrypt)
# add_subdirectory_safe(external/cpu_features)
# add_subdirectory_safe(external/cpuinfo)
# add_subdirectory_safe(external/cpuinfo/deps/clog)
# add_subdirectory_safe(external/cronet)
# add_subdirectory_safe(external/cronet/third_party/boringssl)
# add_subdirectory_safe(external/crosvm/gpu_display)
# add_subdirectory_safe(external/curl)
# add_subdirectory_safe(external/deqp)
# add_subdirectory_safe(external/deqp-deps/SPIRV-Tools)
# add_subdirectory_safe(external/deqp-deps/amber)
# add_subdirectory_safe(external/deqp-deps/glslang)
# add_subdirectory_safe(external/dexmaker)
# add_subdirectory_safe(external/dng_sdk)
# add_subdirectory_safe(external/dng_sdk/fuzzer)
# add_subdirectory_safe(external/dnsmasq/src)
# add_subdirectory_safe(external/double-conversion)
# add_subdirectory_safe(external/drm_hwcomposer)
# add_subdirectory_safe(external/dtc/fuzzing)
# add_subdirectory_safe(external/dtc/libfdt)
# add_subdirectory_safe(external/dynamic_depth)
# add_subdirectory_safe(external/e2fsprogs/contrib)
# add_subdirectory_safe(external/e2fsprogs/contrib/android)
# add_subdirectory_safe(external/e2fsprogs/debugfs)
# add_subdirectory_safe(external/e2fsprogs/e2fsck)
# add_subdirectory_safe(external/e2fsprogs/lib/blkid)
# add_subdirectory_safe(external/e2fsprogs/lib/e2p)
# add_subdirectory_safe(external/e2fsprogs/lib/et)
# add_subdirectory_safe(external/e2fsprogs/lib/ext2fs)
# add_subdirectory_safe(external/e2fsprogs/lib/ss)
# add_subdirectory_safe(external/e2fsprogs/lib/support)
# add_subdirectory_safe(external/e2fsprogs/lib/uuid)
# add_subdirectory_safe(external/e2fsprogs/misc)
# add_subdirectory_safe(external/e2fsprogs/resize)
# add_subdirectory_safe(external/eigen/blas)
# add_subdirectory_safe(external/elfutils)
# add_subdirectory_safe(external/erofs-utils)
# add_subdirectory_safe(external/ethtool)
# add_subdirectory_safe(external/exfatprogs/dump)
# add_subdirectory_safe(external/exfatprogs/fsck)
# add_subdirectory_safe(external/exfatprogs/label)
# add_subdirectory_safe(external/exfatprogs/lib)
# add_subdirectory_safe(external/exfatprogs/mkfs)
# add_subdirectory_safe(external/exfatprogs/tune)
# add_subdirectory_safe(external/expat)
# add_subdirectory_safe(external/f2fs-tools)
# add_subdirectory_safe(external/f2fs-tools/tools/f2fs_io)
# add_subdirectory_safe(external/fdlibm)
# add_subdirectory_safe(external/fec)
# add_subdirectory_safe(external/fft2d)
# add_subdirectory_safe(external/flac/fuzzer)
# add_subdirectory_safe(external/flac/src/libFLAC)
# add_subdirectory_safe(external/flatbuffers)
# add_subdirectory_safe(external/fmtlib)
# add_subdirectory_safe(external/freetype)
# add_subdirectory_safe(external/fsck_msdos)
# add_subdirectory_safe(external/fsverity-utils)
# add_subdirectory_safe(external/gemmlowp/eight_bit_int_gemm)
# add_subdirectory_safe(external/gflags)
# add_subdirectory_safe(external/giflib)
# add_subdirectory_safe(external/google-benchmark)
# add_subdirectory_safe(external/google-breakpad)
# add_subdirectory_safe(external/google-fruit)
# add_subdirectory_safe(external/gptfdisk)
# add_subdirectory_safe(external/gptfdisk/fuzzer)
# add_subdirectory_safe(external/grpc-grpc)
# add_subdirectory_safe(external/grpc-grpc/third_party/address_sorting)
# add_subdirectory_safe(external/gwp_asan)
# add_subdirectory_safe(external/harfbuzz_ng)
# add_subdirectory_safe(external/icing/proto)
# add_subdirectory_safe(external/icu/android_icu4j/libcore_bridge/src/native)
# add_subdirectory_safe(external/icu/icu4c/source)
# add_subdirectory_safe(external/icu/icu4c/source/common)
# add_subdirectory_safe(external/icu/icu4c/source/i18n)
# add_subdirectory_safe(external/icu/icu4c/source/tools/toolutil)
# add_subdirectory_safe(external/icu/libandroidicu/static_shim)
# add_subdirectory_safe(external/icu/libandroidicuinit)
# add_subdirectory_safe(external/icu/libicu/src)
# add_subdirectory_safe(external/igt-gpu-tools)
# add_subdirectory_safe(external/image_io)
# add_subdirectory_safe(external/iperf3)
# add_subdirectory_safe(external/iproute2/ip)
# add_subdirectory_safe(external/iproute2/lib)
# add_subdirectory_safe(external/iproute2/misc)
# add_subdirectory_safe(external/iproute2/tc)
# add_subdirectory_safe(external/ipsec-tools)
# add_subdirectory_safe(external/iptables/extensions)
# add_subdirectory_safe(external/iptables/iptables)
# add_subdirectory_safe(external/iptables/libiptc)
# add_subdirectory_safe(external/iptables/libxtables)
# add_subdirectory_safe(external/iputils)
# add_subdirectory_safe(external/iw)
# add_subdirectory_safe(external/javasqlite)
# add_subdirectory_safe(external/jemalloc_new)
# add_subdirectory_safe(external/jsmn)
# add_subdirectory_safe(external/jsoncpp)
# add_subdirectory_safe(external/kmod)
# add_subdirectory_safe(external/leveldb)
# add_subdirectory_safe(external/libaom)
# add_subdirectory_safe(external/libavc)
# add_subdirectory_safe(external/libavc/fuzzer)
# add_subdirectory_safe(external/libbpf)
# add_subdirectory_safe(external/libbrillo)
# add_subdirectory_safe(external/libcap)
# add_subdirectory_safe(external/libcap-ng)
# add_subdirectory_safe(external/libchrome)
# add_subdirectory_safe(external/libchrome-gestures)
# add_subdirectory_safe(external/libcups)
add_subdirectory_safe(external/libcxx)
add_subdirectory_safe(external/libcxxabi)
# add_subdirectory_safe(external/libdivsufsort)
# add_subdirectory_safe(external/libdrm)
# add_subdirectory_safe(external/libdrm/amdgpu)
# add_subdirectory_safe(external/libdrm/etnaviv)
# add_subdirectory_safe(external/libdrm/freedreno)
# add_subdirectory_safe(external/libdrm/intel)
# add_subdirectory_safe(external/libdrm/libkms)
# add_subdirectory_safe(external/libdrm/nouveau)
# add_subdirectory_safe(external/libdrm/omap)
# add_subdirectory_safe(external/libdrm/radeon)
# add_subdirectory_safe(external/libdrm/tegra)
# add_subdirectory_safe(external/libepoxy)
# add_subdirectory_safe(external/libese/apps/boot)
# add_subdirectory_safe(external/libese/apps/weaver)
# add_subdirectory_safe(external/libese/esed)
# add_subdirectory_safe(external/libese/examples)
# add_subdirectory_safe(external/libese/libapdu)
# add_subdirectory_safe(external/libese/libese)
# add_subdirectory_safe(external/libese/libese-cpp)
# add_subdirectory_safe(external/libese/libese-hw)
# add_subdirectory_safe(external/libese/libese-hw/nxp)
# add_subdirectory_safe(external/libese/libese-sysdeps)
# add_subdirectory_safe(external/libese/libese-teq1)
# add_subdirectory_safe(external/libese/ready_se/google/keymint/KM200/HAL)
# add_subdirectory_safe(external/libese/ready_se/google/keymint/KM300/HAL)
# add_subdirectory_safe(external/libese/third_party/NXPNFC_P61_JCOP_Kit)
# add_subdirectory_safe(external/libese/tools/ese_ls_provision)
# add_subdirectory_safe(external/libese/tools/ese_relay)
# add_subdirectory_safe(external/libese/tools/ese_replay)
# add_subdirectory_safe(external/libevent)
# add_subdirectory_safe(external/libexif)
# add_subdirectory_safe(external/libffi)
# add_subdirectory_safe(external/libfuse)
# add_subdirectory_safe(external/libgav1)
# add_subdirectory_safe(external/libgsm)
# add_subdirectory_safe(external/libgsm/fuzzer)
# add_subdirectory_safe(external/libhevc)
# add_subdirectory_safe(external/libhevc/fuzzer)
# add_subdirectory_safe(external/libiio)
# add_subdirectory_safe(external/libjpeg-turbo)
# add_subdirectory_safe(external/libkmsxx)
# add_subdirectory_safe(external/libldac)
# add_subdirectory_safe(external/libldac/fuzzer)
# add_subdirectory_safe(external/libmpeg2)
# add_subdirectory_safe(external/libmpeg2/fuzzer)
